timestamp,cycle,spot,netgex,iv_skew,iv_put_25d,iv_call_25d,atm_iv,cvd,put_call_ratio,call_wall_1,call_wall_2,call_wall_3,put_wall_1,put_wall_2,put_wall_3,oi_total
2026-04-21T10:42:42.830416,1,2324.75,11961514.8592,,,,66.63,2422.9956,0.667,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547313.0
2026-04-21T10:43:45.083827,2,2324.12,11889849.6624,,,,66.64,2423.1449,0.667,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547313.0
2026-04-21T10:44:47.526870,3,2324.97,11976067.1845,,,,66.64,2408.2325,0.667,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547313.0
2026-04-21T10:45:50.184734,4,2324.97,11980984.0141,,,,66.66,2307.5867,0.6671,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547333.0
2026-04-21T10:46:53.068280,5,2324.47,11956056.9025,,,,66.69,2205.1063,0.6671,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547333.0
2026-04-21T10:47:55.787375,6,2323.73,11855949.4989,,,,66.69,2082.6594,0.6671,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547333.0
2026-04-21T10:48:58.551585,7,2323.08,11831389.8307,,,,66.7,1991.9924,0.6671,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547333.0
2026-04-21T10:50:01.271280,8,2324.32,11939327.5587,,,,66.71,1902.1377,0.6671,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547333.0
2026-04-21T10:51:04.027856,9,2324.74,11964658.9268,,,,66.72,1963.9459,0.6671,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547333.0
2026-04-21T10:52:06.783826,10,2324.78,11970586.6004,,,,66.71,1930.4706,0.6671,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547333.0
2026-04-21T10:53:09.418275,11,2324.69,11956692.9774,,,,66.72,1902.2088,0.6671,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547333.0
2026-04-21T10:54:12.110621,12,2322.97,11831789.5092,,,,66.7,1928.2621,0.6671,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547333.0
2026-04-21T10:55:14.835193,13,2324.16,11936144.3821,,,,66.7,1956.3348,0.6671,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547333.0
2026-04-21T10:56:17.339724,14,2324.26,11942802.2374,,,,66.71,1975.8026,0.6671,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547333.0
2026-04-21T10:57:19.567405,15,2325.33,12044654.0416,3.05,69.9,66.85,66.7,1774.8831,0.6671,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547333.0
2026-04-21T10:58:21.491593,16,2325.95,12094462.0218,3.0,69.89,66.89,66.69,1816.7568,0.6671,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547333.0
2026-04-21T10:59:23.430070,17,2325.38,12050795.1704,2.88,69.88,67.0,66.67,1818.0045,0.6671,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547333.0
2026-04-21T11:00:25.259566,18,2325.91,12107128.6998,2.8,70.06,67.26,66.65,1929.5458,0.6671,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547333.0
2026-04-21T11:01:27.095809,19,2326.66,12148662.5623,2.81,70.09,67.28,66.65,1937.5995,0.6671,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547333.0
2026-04-21T11:02:28.950016,20,2327.22,12190406.6609,2.83,70.1,67.27,66.65,1838.5753,0.6671,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547333.0
2026-04-21T11:03:30.790614,21,2327.73,12223132.2511,2.84,70.11,67.27,66.65,1897.7641,0.6671,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547333.0
2026-04-21T11:04:32.684226,22,2327.29,12218511.7239,2.87,70.13,67.26,66.66,1826.4869,0.6671,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547333.0
2026-04-21T11:05:34.567217,23,2328.63,12299362.1863,2.89,70.14,67.25,66.66,1831.0293,0.6671,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547333.0
2026-04-21T11:06:36.456347,24,2328.08,12301624.2896,3.02,70.17,67.15,66.73,1854.5133,0.6671,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547333.0
2026-04-21T11:07:38.314933,25,2328.42,12309414.5003,3.09,70.2,67.11,66.76,1788.3935,0.6671,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547333.0
2026-04-21T11:08:40.150683,26,2329.96,12418865.2958,3.08,70.18,67.1,66.79,1821.2544,0.6671,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547333.0
2026-04-21T11:09:42.062453,27,2330.05,12419824.7282,3.1,70.19,67.09,66.82,1841.2226,0.6671,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547333.0
2026-04-21T11:10:43.940942,28,2328.46,12290089.8791,3.08,70.24,67.16,66.84,1728.8161,0.6671,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547333.0
2026-04-21T11:11:46.002391,29,2327.23,12194700.1588,3.1,70.25,67.15,66.85,1759.3367,0.6671,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547333.0
2026-04-21T11:12:48.261430,30,2327.22,12190152.6527,3.16,70.3,67.14,66.87,1914.3897,0.6671,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547333.0
2026-04-21T11:13:50.117460,31,2327.32,12169300.0857,3.18,70.32,67.14,66.89,1892.1506,0.6671,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547333.0
2026-04-21T11:14:51.980743,32,2328.24,12247703.1737,3.2,70.34,67.14,66.89,1729.0871,0.6671,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547333.0
2026-04-21T11:15:53.818164,33,2326.59,12112680.346,3.2,70.36,67.16,66.91,1714.1429,0.6671,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547333.0
2026-04-21T11:16:55.655684,34,2326.16,12112644.2568,3.23,70.37,67.14,66.91,1669.4729,0.6671,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547333.0
2026-04-21T11:17:57.499961,35,2328.89,12300884.741,3.25,70.38,67.13,66.94,1738.9086,0.6671,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547333.0
2026-04-21T11:18:59.405575,36,2328.63,12306802.4228,3.28,70.39,67.11,66.94,1729.3693,0.6671,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547333.0
2026-04-21T11:20:01.763306,37,2326.42,12135719.4257,3.28,70.4,67.12,66.95,1706.319,0.6671,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547333.0
2026-04-21T11:21:03.641836,38,2325.73,12122654.5892,3.27,70.41,67.14,66.98,1647.2419,0.6671,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547333.0
2026-04-21T11:22:05.504398,39,2327.43,12220407.026,3.24,70.41,67.17,66.99,1793.782,0.6671,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547333.0
2026-04-21T11:23:07.367911,40,2328.82,12311866.8909,3.26,70.42,67.16,66.99,1781.7104,0.6671,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547333.0
2026-04-21T11:24:09.242393,41,2330.07,12407831.4111,3.27,70.43,67.16,67.0,1870.5483,0.6671,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547333.0
2026-04-21T11:25:11.129574,42,2329.66,12358469.5182,3.29,70.46,67.17,66.99,1849.556,0.6671,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547333.0
2026-04-21T11:26:13.018823,43,2329.86,12387580.7917,3.27,70.47,67.2,67.02,1952.0357,0.6671,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547333.0
2026-04-21T11:27:14.910048,44,2329.81,12377329.7066,3.25,70.47,67.22,67.03,1946.3773,0.6671,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547333.0
2026-04-21T11:28:16.794349,45,2328.76,12275180.6522,3.23,70.49,67.26,67.04,1921.1846,0.6671,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547333.0
2026-04-21T11:29:18.703353,46,2328.01,12236374.1332,3.22,70.52,67.3,67.03,1899.3917,0.6671,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547334.0
2026-04-21T11:30:20.630911,47,2328.12,12237777.6725,3.26,70.56,67.3,67.02,1892.0161,0.6671,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547334.0
2026-04-21T11:31:22.506120,48,2329.0,12288989.0036,3.39,70.73,67.34,67.11,1435.1654,0.6671,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547334.0
2026-04-21T11:32:24.397181,49,2329.29,12366886.9286,3.38,70.74,67.36,67.13,1669.0517,0.6671,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547334.0
2026-04-21T11:33:26.292617,50,2328.72,12282978.5114,3.36,70.74,67.38,67.15,1686.8681,0.6671,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547334.0
2026-04-21T11:34:28.340471,51,2328.99,12289184.5164,3.33,70.74,67.41,67.17,1687.0669,0.6671,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547334.0
2026-04-21T11:35:30.617369,52,2328.82,12280605.856,3.29,70.73,67.44,67.2,1697.6759,0.6671,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547334.0
2026-04-21T11:36:32.522044,53,2329.01,12289395.5819,3.26,70.73,67.47,67.23,1698.3274,0.6671,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547334.0
2026-04-21T11:37:34.393417,54,2329.26,12317370.9154,3.24,70.74,67.5,67.25,1741.3613,0.6671,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547334.0
2026-04-21T11:38:36.278100,55,2329.09,12290239.8622,3.22,70.74,67.52,67.28,1672.8882,0.6671,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547334.0
2026-04-21T11:39:38.237701,56,2329.05,12289666.3756,3.19,70.73,67.54,67.3,1795.9496,0.6671,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547334.0
2026-04-21T11:40:40.173581,57,2328.89,12291412.1989,3.16,70.73,67.57,67.31,1781.3208,0.6671,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547334.0
2026-04-21T11:41:42.076081,58,2328.59,12289661.4945,3.14,70.74,67.6,67.31,1774.6603,0.6671,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547334.0
2026-04-21T11:42:43.953546,59,2327.68,12209274.3011,3.17,70.76,67.59,67.29,1798.7895,0.6671,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547334.0
2026-04-21T11:43:45.803203,60,2329.83,12347874.3451,3.11,70.73,67.62,67.43,1845.3135,0.6671,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547335.0
2026-04-21T11:44:47.696634,61,2333.06,12642612.8625,3.04,70.64,67.6,67.47,2042.0368,0.6671,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547335.0
2026-04-21T11:45:49.567779,62,2334.39,12742895.9766,3.17,70.69,67.52,67.53,2226.862,0.6669,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547434.0
2026-04-21T11:46:51.451926,63,2334.6,12711592.7612,3.36,70.73,67.37,67.58,2222.2197,0.6669,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547434.0
2026-04-21T11:47:53.479314,64,2334.64,12712028.3545,3.36,70.74,67.38,67.56,2368.8907,0.6669,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547434.0
2026-04-21T11:48:55.732937,65,2335.46,12749763.1171,3.4,70.77,67.37,67.56,2759.548,0.6669,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547434.0
2026-04-21T11:49:57.619494,66,2334.96,12725562.0213,3.39,70.76,67.37,67.54,2803.6667,0.6669,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547434.0
2026-04-21T11:50:59.552888,67,2335.41,12760280.9248,3.41,70.78,67.37,67.54,2836.1305,0.6669,2400.0,2500.0,2350.0,2200.0,2300.0,2250.0,547434.0
